C?igo SIC;Id Cliente;Nombre Facturaci?;Nivel Tensi?;Propiedad Activo;Comercializador;Nit Comercializador;Tarifa Activa $/KWh;Tarifa Reactiva $/kVAr;Activa KWh;Reactiva Inductiva kVAr;Reactiva Capacitiva kVAr;Reactiva Inductiva Penalizada kVAr;Reactiva Capacitiva Penal kVAr;Total Reactiva Penalizada kVAr;$Peaje Activa; $Peaje Reactiva ;Nro Periodos Penaliza;Valor P;Factor M;$Total;Observaciones
Frt82545;631953;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS  CARRERA 3A CALLE 18-255 LOCAL 1 CENTRO ;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;2385.66;1155.47;0;0;0;0;366767;0;0;1;1;366767;
Frt83740;631967;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CL 2 22 175 LOC 58 CIUDAD ALFAGUARA;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1550.02;235.83;21.05;31;0;31;238297; 6,016.85 ;31;2;1;244313.8476;
Frt83739;631968;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CR 13 4 55 JOSE MARIA CABAL EL CENTRO;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2446.86;1185.25;0;0;0;0;547054;0;0;0;1;547054;
Frt83725;631969;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CR 11 11 24 LOC 101 JUAN DE AMPUDIA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1738.96;842.55;0;0;0;0;388786;0;0;0;1;388786;
Frt83745;631974;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CR 28 33 54 LOC 2 SANTA RITA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1182.09;0;316.65;0;0;0;264284;0;0;0;1;264284;
Frt83744;631975;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CL 2 22 175 LOC 59 CIUDAD ALFAGUARA;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;2079.416667;348.35;295.54;0;0;0;319685;0;4;0;1;319685;
Frt83742;631976;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CALLE 32 - 24-60 TRINIDAD;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;4505.52;2182.16;0;0;0;0;1007316;0;0;0;1;1007316;
Frt83741;631977;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CL 57 28B 57 LOC 1 LAS MERCEDES;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1748.56;439.73;187.49;70;0;70;390932; 18,474.93 ;31;2;1;409406.9274;
Frt83726;631978;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CR 10 12 66 LOC 2 LIBERTADORES;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2942.13;1424.81;0;0;0;0;657783;0;0;1;1;657783;
Frt83800;631993;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CR 28 31 56 CENTRAL PALMIRA VALLE DEL ;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;5037.008;1497.159;127.337;37;0;37;1126143; 9,765.32 ;29;2;1;1135908.319;
Frt86256;632030;GRUPO MAYORISTA SA CARRERA 50SUR - 16 -03 LOCAL 2 URB TERRANOVA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1421.09;687.99;0;0;0;0;317718;0;0;0;1;317718;
Frt86564;632032;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CR 3 1 29 EL CENTRO;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2060.925183;66.073;291.401;0;0;0;460769;0;0;0;1;460769;
Frt86574;632033;GRUPO MAYORISTA SA CALLE 7 13 17 EL CENTRO EL CENTRO;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;647.6658647;1.418;27.936;0;0;0;144801;0;0;0;1;144801;
Frt86782;632034;DROGUERIAS Y FARMACIAS CRUZ VERDE SAS CL 7 13 48 P 1 LOC 113 JOSE MARIA CABAL;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1486.25;718.64;0;0;0;0;228493;0;0;0;1;228493;
Frt87333;632038;DULCES DEL VALLE CR 11 3 52 GUADALAJARA DE BUGA VALLE DEL CAUCA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;655.39;317.33;0;0;0;0;146528;0;0;0;1;146528;
Frt87745;632039;DULCES DEL VALLE CL 4 10 81 ESTAMBUL GUADALAJARA DE BUGA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;816.76;395.52;0;0;0;0;182606;0;1;0;1;182606;
Frt87777;632040;DULCES DEL VALLE CR 11 3 54 ESTAMBUL GUADALAJARA DE BUGA VALLE DEL CAUCA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1482.69;589.81;35.373;90;0;90;331491; 23,753.48 ;12;1;1;355244.4781;
